StreetBlockID,TotalSpaces,AvailableSpaces
12646,19,13
12647,17,16
12648,21,13
12649,21,17
12650,21,12
12651,23,14
12652,15,10
12653,21,19
12654,20,18
12655,19,7
12656,16,10
12657,16,9
12658,20,17
12659,21,20
12660,21,19
12661,17,8
12662,17,11
12663,19,15
12664,23,14
12665,20,6
12666,15,5
12667,18,16
12668,18,6
12669,24,5
12670,16,14
12671,23,14
12672,24,6
12673,21,5
12674,15,14
12675,23,6
12676,18,8
12677,15,5
12678,19,16
12679,18,13
12680,21,5
12681,21,6
12682,23,22
12683,21,17
12684,20,12
12685,16,9
12686,20,11
12687,23,18
12688,15,8
12689,22,6
12690,20,5
12691,19,18
12692,24,20
12693,18,8
12694,23,17
12695,17,12
12696,21,16
12697,21,8
12698,18,17
12699,19,15
12700,22,20
12701,19,9
12702,22,13
12703,17,14
12704,22,19
12705,22,6
12706,17,7
12707,23,20
12708,21,11
12709,24,20
12710,15,11
12711,21,6
12712,22,16
12713,18,5
12714,17,13
12715,23,10
12716,21,6
12717,22,13
12718,16,13
12719,22,13
12720,15,9
12721,20,17
12722,24,13
12723,18,10
12724,18,8
12725,17,10
12726,22,12
12727,18,17
12728,18,17
12729,15,6
12730,20,16
12731,17,6
12732,21,6
12733,24,13
12734,15,11
12735,23,16
12736,24,20
12737,19,15
12738,21,14
12739,18,15
12740,20,9
12741,15,5
12742,18,12
12743,16,12
12744,19,15
12745,21,10
12746,20,11
12747,23,20
12748,22,19
12749,22,19
12750,20,9
12751,15,8
12752,19,16
12753,20,16
12754,22,12
12755,22,11
12756,23,15
12757,23,21
12758,20,10
12759,19,7
12760,16,13
12761,17,13
12762,21,15
12763,22,10
12764,23,13
12765,15,8
12766,17,10
12767,24,9
12768,17,12
12769,16,15
12770,23,20
12771,21,14
12772,22,5
12773,22,17
12774,23,5
12775,21,19
12776,16,10
12777,23,14
12778,21,19
12779,19,6
12780,15,8
12781,22,20
12782,19,5
12783,17,5
12784,23,18
12785,24,9
12786,15,9
12787,17,7
12788,22,10
12789,21,16
12790,16,5
12791,22,7
12792,24,23
12793,22,6
12794,23,12
12795,15,8
12796,22,21
12797,22,19
12798,22,19
12799,17,13
12800,17,11
12801,16,9
12802,21,11
12803,15,9
12804,15,6
12805,17,12
12806,16,12
12807,18,7
12808,23,8
12809,19,11
12810,19,11
12811,19,15
12812,19,14
12813,18,11
12814,19,10
12815,18,12
12816,19,14
12817,24,6
12818,23,12
12819,19,17
12820,22,15
12821,16,11
12822,17,5
12823,15,12
12824,22,21
12825,20,9
12826,22,9
12827,15,10
12828,24,16
12829,24,10
12830,21,17
12831,15,8
12832,23,10
12833,24,17
12834,23,5
12835,15,5
12836,17,6
12837,19,14
12838,17,15
12839,24,12
12840,17,11
12841,20,6
12842,21,16
12843,20,13
12844,16,8
12845,16,9
12846,18,17
12847,21,11
12848,20,17
12849,23,15
12850,16,7
12851,23,5
12852,21,7
12853,20,18
12854,18,9
12855,16,5
12856,17,11
12857,20,9
12858,16,11
12859,23,11
12860,21,20
12861,22,10
12862,23,9
12863,20,6
12864,21,15
12865,20,15
12866,17,9
12867,21,6
12868,15,10
12869,24,19
12870,24,10
12871,16,12
12872,21,16
12873,15,5
12874,16,6
12875,19,15
12876,18,12
12877,21,13
12878,20,19
12879,22,7
12880,19,14
12881,21,20
12882,16,15
12883,24,6
12884,18,14
12885,22,14
12886,23,8
12887,20,18
12888,16,10
12889,18,5
12890,21,13
12891,16,11
12892,21,17
12893,23,5
12894,22,17
12895,19,7
12896,18,6
12897,20,14
12898,22,21
12899,16,14
12900,23,22
12901,16,8
12902,17,10
12903,16,13
12904,22,11
12905,17,10
12906,17,15
12907,20,17
12908,16,9
12909,17,12
12910,22,8
12911,16,8
12912,23,19
12913,20,8
12914,17,14
12915,15,11
12916,22,17
12917,24,18
12918,24,15
12919,17,12
12920,21,13
12921,24,16
12922,18,11
12923,20,14
12924,21,18
12925,15,8
12926,19,6
12927,21,13
12928,15,10
12929,20,8
12930,23,14
12931,17,5
12932,24,11
12933,22,10
12934,23,17
12935,24,9
12936,22,8
12937,17,7
12938,17,7
12939,15,5
12940,17,16
12941,15,14
12942,24,12
12943,22,20
12944,17,11
12945,24,15
12946,24,11
12947,22,9
12948,21,6
12949,18,9
12950,16,14
12951,24,13
12952,21,13
12953,23,14
12954,20,7
12955,17,13
12956,20,9
12957,19,7
12958,18,16
12959,21,6
12960,16,12
12961,20,16
12962,15,12
12963,19,11
12964,15,7
12965,23,8
12966,19,13
12967,22,13
12968,23,13
12969,16,7
12970,23,12
12971,22,13
12972,17,8
12973,21,6
12974,24,23
12975,18,6
12976,16,9
12977,18,7
12978,20,18
12979,22,6
12980,20,16
12981,21,17
12982,20,15
12983,22,12
12984,18,9
12985,24,19
12986,24,16
12987,15,11
12988,22,18
12989,24,7
12990,15,9
12991,18,14
12992,23,8
12993,17,9
12994,16,14
12995,20,8
12996,18,13
12997,23,12
12998,16,12
12999,20,19
13000,23,21
13001,21,10
13002,18,6
13003,22,7
13004,17,5
13005,18,9
13006,15,12
13007,18,6
13008,19,6
13009,19,17
13010,17,7
13011,23,13
13012,23,12
13013,22,17
13014,20,12
13015,15,5
13016,20,14
13017,16,5
13018,19,13
13019,16,10
13020,16,11
13021,23,11
13022,22,21
13023,16,9
13024,21,19
13025,21,7
13026,23,14
13027,15,7
13028,21,14
13029,20,8
13030,15,14
13031,17,8
13032,17,7
13033,19,16
13034,16,7
13035,24,5
13036,15,14
13037,23,19
13038,16,12
13039,18,9
13040,17,15
13041,20,18
13042,15,5
13043,18,11
13044,19,18
13045,24,14
13046,17,5
13047,20,14
13048,15,7
13049,22,20
13050,15,12
13051,17,10
13052,19,14
13053,15,5
13054,20,17
13055,17,10
13056,22,15
13057,21,9
13058,24,10
13059,21,19
13060,24,18
13061,22,8
13062,16,5
13063,16,11
13064,22,15
13065,21,8
13066,20,14
13067,16,9
13068,21,15
13069,17,8
13070,18,9
13071,17,11
13072,23,11
13073,16,6
13074,20,7
13075,15,7
13076,23,15
13077,16,5
13078,18,7
13079,15,7
13080,17,7
13081,16,12
13082,23,10
13083,15,5
13084,24,5
13085,18,7
13086,21,17
13087,20,16
13088,15,14
13089,22,9
13090,24,10
13091,19,13
13092,18,5
13093,16,5
13094,19,7
13095,21,7
13096,24,22
13097,23,18
13098,18,11
13099,21,6
13100,20,11
13101,21,18
13102,24,13
13103,22,5
13104,19,5
13105,15,8
13106,23,14
13107,21,11
13108,23,21
13109,23,7
13110,16,13
13111,19,14
13112,16,5
13113,20,6
13114,20,19
13115,23,8
13116,20,15
13117,18,7
13118,17,14
13119,20,15
13120,20,13
13121,17,15
13122,18,16
13123,19,15
13124,19,15
13125,21,20
13126,24,10
13127,16,9
13128,17,12
13129,17,7
13130,16,9
13131,24,10
13132,16,11
13133,20,16
13134,20,19
13135,15,5
13136,17,7
13137,18,8
13138,22,9
13139,16,15
13140,21,5
13141,23,18
13142,22,16
13143,22,21
13144,19,12
13145,15,5
13146,24,13
13147,20,13
13148,20,5
13149,15,7
13150,17,10
13151,16,11
13152,19,9
13153,24,17
13154,24,10
13155,15,13
13156,18,10
13157,22,18
13158,15,9
13159,16,8
13160,20,19
13161,17,8
13162,23,14
13163,17,6
13164,21,9
13165,20,14
13166,24,14
13167,22,12
13168,24,10
13169,24,5
13170,15,7
13171,20,8
13172,22,5
13173,17,14
13174,16,6
13175,22,15
13176,24,13
13177,21,17
13178,20,19
13179,19,13
13180,21,15
13181,15,13
13182,22,7
13183,18,12
13184,22,15
13185,18,15
13186,21,11
13187,17,15
13188,22,8
13189,22,5
13190,24,20
13191,21,17
13192,22,13
13193,20,16
13194,15,10
13195,15,9
13196,19,8
13197,16,12
13198,20,16
13199,21,7
13200,20,16
13201,23,17
13202,16,12
13203,21,17
13204,22,15
13205,18,15
13206,18,5
13207,23,18
13208,15,7
13209,24,10
13210,18,7
13211,20,15
13212,21,5
13213,20,7
13214,15,6
13215,24,5
13216,20,5
13217,17,9
13218,16,8
13219,17,7
13220,20,6
13221,23,8
13222,18,17
13223,21,6
13224,23,16
13225,23,15
13226,19,11
13227,19,6
13228,22,8
13229,21,16
13230,24,17
13231,23,12
13232,16,12
13233,15,5
13234,19,18
13235,17,14
13236,18,14
13237,21,12
13238,23,15
13239,19,5
13240,17,11
13241,17,8
13242,24,15
13243,22,11
13244,21,19
13245,23,21
13246,18,14
13247,18,9
13248,22,8
13249,22,14
13250,17,15
13251,24,21
13252,24,19
13253,19,16
13254,20,13
13255,22,15
13256,23,12
13257,15,5
13258,16,15
13259,21,10
13260,24,21
13261,16,10
13262,18,12
13263,21,14
13264,21,8
13265,24,13
13266,22,20
13267,23,9
13268,15,8
13269,19,10
13270,24,5
13271,18,8
13272,16,14
13273,16,9
13274,21,10
13275,21,10
13276,21,11
13277,21,9
13278,16,8
13279,20,14
13280,15,6
13281,16,12
13282,20,14
13283,22,18
13284,19,6
13285,21,16
13286,22,12
13287,15,8
13288,19,6
13289,15,14
13290,17,16
13291,15,10
13292,20,7
13293,21,17
13294,23,7
13295,16,13
13296,18,13
13297,15,14
13298,17,5
13299,19,18
13300,19,6
13301,17,15
13302,21,10
13303,24,23
13304,20,12
13305,22,10
13306,19,5
13307,18,16
13308,24,10
13309,22,20
13310,20,16
13311,15,7
13312,21,12
13313,15,8
13314,15,7
13315,24,20
13316,18,5
13317,22,20
13318,15,11
13319,15,11
13320,16,14
13321,18,11
13322,15,12
13323,24,19
13324,21,11
13325,19,12
13326,24,6
13327,22,14
13328,23,17
13329,16,13
13330,22,15
13331,23,19
13332,23,20
13333,15,6
13334,24,21
13335,15,7
13336,24,18
13337,20,19
13338,19,17
13339,21,15
13340,17,13
13341,24,8
13342,21,12
13343,21,15
13344,19,9
13345,24,23
13346,23,6
13347,16,13
13348,16,6
13349,20,7
13350,24,17
13351,24,22
13352,15,10
13353,19,7
13354,23,12
13355,16,10
13356,23,11
13357,21,20
13358,24,16
13359,18,9
13360,24,12
13361,22,21
13362,17,13
13363,24,22
13364,24,12
13365,24,17
13366,21,18
13367,22,5
13368,15,12
13369,17,12
13370,15,14
13371,20,10
13372,20,5
13373,15,10
13374,16,8
13375,21,18
13376,20,13
13377,17,8
13378,15,7
13379,17,5
13380,15,5
13381,23,20
13382,23,15
13383,22,9
13384,24,22
13385,19,18
13386,19,7
13387,20,10
13388,18,12
13389,19,16
13390,15,6
13391,22,14
13392,23,15
13393,19,18
13394,15,11
13395,19,13
13396,21,6
13397,18,5
13398,20,10
13399,18,8
13400,15,10
13401,20,8
13402,20,10
13403,22,9
13404,15,8
13405,21,9
13406,21,10
13407,17,5
13408,23,10
13409,18,6
13410,20,17
13411,23,9
13412,18,11
13413,21,8
13414,18,6
13415,23,6
13416,15,5
13417,16,8
13418,23,14
13419,21,15
13420,23,11
13421,21,11
13422,18,5
13423,18,13
13424,19,14
13425,20,14
13426,19,15
13427,15,14
13428,21,14
13429,18,8
13430,24,16
13431,17,6
13432,23,6
13433,18,7
13434,19,9
13435,23,20
13436,23,5
13437,17,6
13438,22,6
13439,16,12
13440,15,8
13441,18,7
13442,18,15
13443,19,12
13444,21,16
13445,23,12
13446,19,5
13447,24,18
13448,22,6
13449,20,15
13450,20,14
13451,15,14
13452,24,22
13453,16,15
13454,22,9
13455,16,9
13456,15,7
13457,17,8
13458,23,7
13459,20,10
13460,19,9
13461,20,7
13462,22,19
13463,15,5
13464,24,7
13465,18,5
13466,23,11
13467,23,20
13468,20,16
13469,24,5
13470,15,12
13471,21,10
13472,19,8
13473,15,7
13474,23,16
13475,22,5
13476,20,7
13477,17,15
13478,21,5
13479,18,7
13480,16,12
13481,18,7
13482,22,6
13483,18,5
13484,23,20
13485,24,15
13486,21,20
13487,22,6
13488,20,16
13489,24,6
13490,22,21
13491,15,9
13492,23,14
13493,23,6
13494,17,5
13495,17,16
13496,19,7
13497,15,6
13498,15,8
13499,20,9
13500,15,11
13501,19,11
13502,15,9
13503,17,9
13504,15,10
13505,21,12
13506,18,15
13507,20,13
13508,21,8
13509,21,9
13510,18,5
13511,19,18
13512,24,8
13513,17,9
13514,22,11
13515,17,9
13516,20,15
13517,16,9
13518,15,5
13519,23,13
13520,21,6
13521,16,5
13522,15,9
13523,20,13
13524,23,11
13525,18,8
13526,18,9
13527,24,10
13528,20,15
13529,24,23
13530,18,7
13531,24,17
13532,19,11
13533,23,17
13534,22,19
13535,16,11
13536,16,13
13537,24,15
13538,20,15
13539,20,6
13540,21,16
13541,19,17
13542,17,10
13543,20,5
13544,18,11
13545,20,13
13546,23,21
13547,18,12
13548,19,16
13549,22,5
13550,18,7
13551,21,5
13552,22,12
13553,17,6
13554,24,15
13555,23,9
13556,17,5
13557,19,7
13558,15,12
13559,18,10
13560,16,6
13561,15,10
13562,20,18
13563,22,9
13564,18,15
13565,23,19
13566,16,8
13567,19,16
13568,22,17
13569,18,13
13570,22,5
13571,17,15
13572,23,19
13573,20,12
13574,15,5
13575,18,12
13576,20,14
13577,17,5
13578,15,7
13579,16,10
13580,19,18
13581,20,9
13582,20,5
13583,19,9
13584,15,11
13585,20,13
13586,22,9
13587,22,10
13588,18,7
13589,20,9
13590,22,6
13591,16,11
13592,23,9
13593,24,8
13594,16,5
13595,21,6
13596,17,16
13597,17,13
13598,19,17
13599,19,13
13600,22,14
13601,15,12
13602,19,15
13603,24,11
13604,18,10
13605,19,14
13606,16,7
13607,20,13
13608,20,11
13609,20,5
13610,16,15
13611,22,13
13612,21,16
13613,17,13
13614,18,6
13615,20,15
13616,23,8
13617,23,21
13618,23,17
13619,20,6
13620,15,12
13621,24,15
13622,22,9
13623,20,6
13624,24,6
13625,20,19
13626,21,19
13627,22,10
13628,23,18
13629,16,13
13630,21,11
13631,22,21
13632,20,7
13633,24,20
13634,19,9
13635,22,15
13636,24,22
13637,16,15
13638,15,9
13639,16,6
13640,15,7
13641,21,6
13642,19,12
13643,23,10
13644,19,11
13645,16,9
13646,18,11
13647,19,18
13648,18,11
13649,22,9
13650,22,11
13651,18,10
13652,17,9
13653,15,9
13654,21,8
13655,19,13
13656,16,10
13657,18,12
13658,18,6
13659,15,14
13660,21,17
13661,23,11
13662,23,7
13663,21,18
13664,21,18
13665,22,18
13666,22,19
13667,24,13
13668,24,5
13669,15,14
13670,23,5
13671,20,17
13672,21,12
13673,19,6
13674,22,12
13675,15,12
13676,19,17
13677,15,11
13678,20,11
13679,19,7
13680,21,5
13681,21,8
13682,19,7
13683,20,5
13684,20,8
13685,22,5
13686,20,8
13687,23,5
13688,21,14
13689,24,21
13690,18,14
13691,21,15
13692,15,9
13693,18,11
13694,21,7
13695,17,15
13696,19,5
13697,17,15
13698,19,10
13699,22,12
13700,15,6
13701,21,16
13702,16,9
13703,20,16
13704,18,8
13705,21,12
13706,21,10
13707,24,21
13708,17,14
13709,17,9
13710,19,16
13711,21,18
13712,18,10
13713,24,13
13714,16,14
13715,16,9
13716,16,13
13717,15,8
13718,22,7
13719,17,16
13720,23,20
13721,19,13
13722,17,8
13723,19,9
13724,16,10
13725,24,21
13726,20,9
13727,22,7
13728,17,5
13729,15,12
13730,20,15
13731,18,7
13732,17,6
13733,21,11
13734,17,8
13735,16,9
13736,15,8
13737,19,9
13738,19,10
13739,21,14
13740,18,8
13741,19,6
13742,15,7
13743,23,10
13744,23,14
13745,22,10
13746,18,12
13747,19,9
13748,22,5
13749,15,8
13750,16,9
13751,18,14
13752,20,9
13753,22,21
13754,18,6
13755,19,11
13756,24,12
13757,21,16
13758,20,13
13759,21,16
13760,19,11
13761,23,15
13762,16,5
13763,20,11
13764,15,6
13765,23,21
13766,22,5
13767,22,11
13768,22,12
13769,24,13
13770,17,7
13771,21,8
13772,17,7
13773,22,13
13774,18,7
13775,20,14
13776,16,5
13777,18,12
13778,21,19
13779,23,14
13780,22,15
13781,24,5
13782,19,5
13783,21,11
13784,20,11
13785,22,12
13786,17,9
13787,23,14
13788,20,12
13789,16,10
13790,16,15
13791,16,8
13792,22,5
13793,22,8
13794,22,13
13795,15,6
13796,23,20
13797,23,22
13798,23,9
13799,18,17
13800,24,5
13801,18,16
13802,15,7
13803,20,6
13804,15,14
13805,16,12
13806,24,7
13807,22,21
13808,20,18
13809,16,5
13810,19,6
13811,17,9
13812,21,9
13813,22,19
13814,19,9
13815,16,7
13816,22,20
13817,18,6
13818,15,7
13819,15,11
13820,24,12
13821,22,13
13822,16,7
13823,16,14
13824,15,6
13825,22,10
13826,15,5
13827,24,23
13828,18,14
13829,19,17
13830,21,17
13831,17,13
13832,16,15
13833,18,13
13834,23,13
13835,24,14
13836,20,16
13837,16,12
13838,17,14
13839,24,15
13840,21,8
13841,22,7
13842,18,6
13843,16,11
13844,19,13
13845,18,14
13846,15,8
13847,18,11
13848,15,5
13849,18,16
13850,23,6
13851,19,8
13852,18,11
13853,18,10
13854,23,8
13855,21,11
13856,16,14
13857,17,14
13858,23,18
13859,16,5
13860,24,5
13861,24,11
13862,23,22
13863,20,9
13864,20,6
13865,23,8
13866,22,9
13867,19,17
13868,17,7
13869,23,5
13870,24,6
13871,22,19
13872,20,17
13873,20,16
13874,19,17
13875,18,14
13876,16,9
13877,19,6
13878,23,20
13879,22,5
13880,15,10
13881,16,8
13882,17,10
13883,18,16
13884,16,14
13885,20,10
13886,21,15
13887,15,11
13888,15,14
13889,15,9
13890,23,5
13891,20,6
13892,17,15
13893,19,18
13894,21,13
13895,15,5
13896,21,9
13897,15,7
13898,22,19
13899,20,19
13900,16,10
13901,19,13
13902,16,11
13903,17,16
13904,17,15
13905,16,11
13906,22,9
13907,17,6
13908,24,18
13909,15,6
13910,17,10
13911,20,19
13912,17,7
13913,23,11
13914,20,16
13915,23,14
13916,16,15
13917,23,20
13918,16,5
13919,15,9
13920,18,5
13921,19,12
13922,24,17
13923,22,7
13924,18,17
13925,20,17
13926,21,8
13927,17,13
13928,21,12
13929,16,8
13930,18,5
13931,21,20
13932,18,12
13933,16,6
13934,18,10
13935,22,13
13936,15,10
13937,22,9
13938,15,11
13939,17,7
13940,23,11
13941,18,6
13942,20,16
13943,20,7
13944,23,13
13945,23,19
13946,19,14
13947,15,11
13948,15,13
13949,18,9
13950,23,19
13951,17,13
13952,19,6
13953,23,20
13954,21,18
13955,16,6
13956,17,14
13957,19,12
13958,17,8
13959,18,15
13960,15,11
13961,17,12
13962,15,13
13963,21,17
13964,21,17
13965,20,16
13966,19,14
13967,17,15
13968,24,22
13969,18,10
13970,16,8
13971,17,10
13972,17,10
13973,16,8
13974,17,15
13975,16,9
13976,20,6
13977,19,5
13978,16,15
13979,19,13
13980,21,11
13981,17,15
13982,17,12
13983,18,16
13984,22,9
13985,15,13
13986,17,13
13987,22,7
13988,19,15
13989,22,9
13990,20,13
13991,22,15
13992,21,16
13993,20,9
13994,22,6
13995,16,5
13996,21,5
13997,24,7
13998,16,6
13999,16,8
14000,15,6
14001,18,17
14002,23,18
14003,23,18
14004,20,8
14005,19,6
14006,22,21
14007,15,6
14008,19,5
14009,22,18
14010,23,5
14011,15,9
14012,21,16
14013,22,20
14014,21,11
14015,17,13
14016,22,6
14017,21,13
14018,20,6
14019,17,14
14020,24,16
14021,17,6
14022,18,12
14023,22,16
14024,18,12
14025,24,17
14026,23,12
14027,18,9
14028,19,6
14029,19,9
14030,18,16
14031,18,10
14032,16,10
14033,15,6
14034,24,14
14035,16,10
14036,22,14
14037,23,12
14038,18,17
14039,21,11
14040,16,12
14041,20,14
14042,17,14
14043,20,8
14044,19,13
14045,17,13
14046,17,10
14047,16,14
14048,24,18
14049,19,6
14050,17,5
14051,19,9
14052,16,6
14053,15,6
14054,17,11
14055,18,13
14056,16,9
14057,24,8
14058,17,8
14059,22,11
14060,22,16
14061,16,9
14062,15,7
14063,24,18
14064,22,21
14065,23,20
14066,21,12
14067,19,12
14068,21,18
14069,20,16
14070,16,8
14071,15,5
14072,20,19
14073,19,16
14074,24,5
14075,24,9
14076,19,11
14077,23,5
14078,20,17
14079,19,11
14080,22,5
14081,23,21
14082,16,10
14083,23,12
14084,15,13
14085,19,10
14086,23,22
14087,17,10
14088,17,16
14089,22,17
14090,15,7
14091,16,5
14092,22,14
14093,15,6
14094,23,6
14095,17,8
14096,24,18
14097,21,12
14098,16,7
14099,21,17
14100,17,8
14101,20,8
14102,15,9
14103,15,11
14104,22,14
14105,20,13
14106,22,10
14107,18,7
14108,17,5
14109,19,7
14110,16,6
14111,24,5
14112,16,13
14113,19,9
14114,20,6
14115,15,14
14116,18,10
14117,20,11
14118,22,10
14119,15,12
14120,18,7
14121,16,13
14122,20,10
14123,21,16
14124,22,19
14125,23,13
14126,16,11
14127,21,16
14128,19,5
14129,20,9
14130,24,20
14131,20,18
14132,20,19
14133,15,14
14134,18,13
14135,18,8
14136,22,21
14137,19,10
14138,17,11
14139,17,6
14140,19,13
14141,23,7
14142,20,5
14143,24,20
14144,18,16
14145,17,9
14146,23,16
14147,22,15
14148,19,16
14149,21,5
14150,20,12
14151,17,11
14152,19,7
14153,16,10
14154,17,13
14155,20,8
14156,19,5
14157,22,15
14158,18,17
14159,20,10
14160,16,12
14161,23,19
14162,18,8
14163,16,12
14164,15,7
14165,24,19
14166,17,12
14167,18,14
14168,15,14
14169,24,23
14170,22,14
14171,16,13
14172,21,9
14173,17,11
14174,15,7
14175,20,17
14176,20,7
14177,23,16
14178,15,14
14179,23,10
14180,18,12
14181,22,17
14182,15,13
14183,21,20
14184,24,14
14185,18,15
14186,21,8
14187,16,9
14188,21,9
14189,24,8
14190,23,7
14191,15,9
14192,19,18
14193,23,11
14194,20,10
14195,22,10
14196,19,9
14197,15,5
14198,24,6
14199,21,18
14200,18,8
14201,20,11
14202,19,17
14203,20,16
14204,17,6
14205,18,6
14206,23,20
14207,22,20
14208,24,11
14209,19,7
14210,22,9
14211,15,9
14212,16,9
14213,20,16
14214,17,9
14215,19,5
14216,23,7
14217,18,17
14218,16,10
14219,19,12
14220,17,7
14221,20,8
14222,24,9
14223,21,6
14224,23,19
14225,22,19
14226,18,10
14227,17,7
14228,21,9
14229,22,10
14230,17,10
14231,21,11
14232,24,5
14233,17,11
14234,17,8
14235,22,14
14236,18,6
14237,20,15
14238,22,21
14239,15,6
14240,24,6
14241,22,10
14242,23,7
14243,15,11
14244,24,7
14245,20,10
14246,17,15
14247,15,13
14248,22,20
14249,15,5
14250,24,23
14251,22,9
14252,15,12
14253,21,14
14254,18,10
14255,22,18
14256,15,14
14257,23,13
14258,22,15
14259,18,11
14260,19,10
14261,18,13
14262,24,15
14263,17,9
14264,17,15
14265,24,20
14266,16,11
14267,16,13
14268,22,14
14269,18,9
14270,17,12
14271,16,14
14272,17,6
14273,20,7
14274,24,22
14275,18,10
14276,18,8
14277,21,14
14278,24,8
14279,24,22
14280,23,9
14281,18,14
14282,16,6
14283,22,11
14284,21,13
14285,15,14
14286,22,12
14287,17,7
14288,23,11
14289,24,9
14290,22,20
14291,23,22
14292,24,22
14293,17,12
14294,18,8
14295,15,6
14296,22,11
14297,22,15
14298,17,6
14299,20,9
14300,24,5
14301,20,14
14302,15,7
14303,22,17
14304,24,19
14305,15,6
14306,19,12
14307,15,5
14308,22,12
14309,17,5
14310,17,6
14311,22,5
14312,19,15
14313,16,15
14314,16,12
14315,24,22
14316,20,13
14317,18,16
14318,17,8
14319,21,14
14320,23,19
14321,22,17
14322,18,12
14323,22,10
14324,21,15
14325,20,18
14326,19,7
14327,16,12
14328,15,9
14329,20,13
14330,19,13
14331,20,13
14332,20,17
14333,16,11
14334,22,10
14335,21,20
14336,18,13
14337,20,6
14338,20,7
14339,24,16
14340,17,9
14341,18,10
14342,20,17
14343,17,14
14344,17,6
14345,15,11
14346,18,14
14347,20,12
14348,22,6
14349,19,9
14350,15,5
14351,22,18
14352,20,16
14353,18,13
14354,19,5
14355,24,10
14356,18,15
14357,19,15
14358,19,6
14359,15,11
14360,21,11
14361,16,8
14362,17,12
14363,16,8
14364,15,12
14365,15,7
14366,21,9
14367,18,13
14368,18,5
14369,18,6
14370,16,13
14371,17,10
14372,15,8
14373,23,8
14374,18,16
14375,19,10
14376,23,13
14377,19,6
14378,18,14
14379,24,10
14380,15,6
14381,16,10
14382,17,7
14383,15,9
14384,17,14
14385,19,14
14386,22,9
14387,20,18
14388,24,13
14389,23,19
14390,16,5
14391,20,11
14392,15,9
14393,23,22
14394,15,8
14395,24,9
14396,22,14
14397,18,7
14398,24,19
14399,17,12
14400,18,6
14401,21,10
14402,18,13
14403,22,10
14404,16,14
14405,17,9
14406,16,9
14407,15,5
14408,18,6
14409,22,5
14410,16,14
14411,15,9
14412,20,18
14413,18,5
14414,15,10
14415,22,9
14416,23,14
14417,16,14
14418,22,13
14419,17,8
14420,19,7
14421,15,14
14422,19,11
14423,22,14
14424,17,8
14425,23,8
14426,20,6
14427,22,21
14428,20,18
14429,22,12
14430,17,11
14431,20,18
14432,17,16
14433,22,12
14434,15,11
14435,17,5
14436,21,10
14437,21,18
14438,19,9
14439,19,6
14440,19,9
14441,19,17
14442,24,11
14443,17,16
14444,23,5
14445,20,7
14446,17,14
14447,23,22
14448,23,21
14449,23,12
14450,19,6
14451,23,12
14452,15,13
14453,17,10
14454,21,9
14455,24,15
14456,17,15
14457,20,11
14458,16,8
14459,21,19
14460,23,18
14461,24,21
14462,22,9
14463,23,12
14464,15,11
14465,18,8
14466,15,14
14467,15,8
14468,22,19
14469,20,13
14470,22,12
14471,20,18
14472,22,18
14473,24,15
14474,17,16
14475,24,6
14476,21,15
14477,17,5
14478,20,8
14479,22,14
14480,17,7
14481,15,9
14482,20,6
14483,18,14
14484,19,11
14485,21,5
14486,23,11
14487,16,9
14488,18,16
14489,18,14
14490,20,16
14491,23,5
14492,23,8
14493,15,5
14494,16,13
14495,18,15
14496,15,13
14497,16,11
14498,22,15
14499,18,13
14500,24,16
14501,18,12
14502,15,9
14503,24,14
14504,23,14
14505,21,12
14506,21,5
14507,20,7
14508,18,10
14509,15,12
14510,17,8
14511,19,11
14512,18,12
14513,21,14
14514,15,10
14515,24,12
14516,21,7
14517,18,10
14518,18,6
14519,21,13
14520,19,13
14521,17,9
14522,21,14
14523,22,11
14524,24,23
14525,16,14
14526,20,18
14527,22,21
14528,18,8
14529,16,14
14530,20,13
14531,22,7
14532,21,17
14533,23,9
14534,18,11
14535,17,7
14536,23,10
14537,21,11
14538,21,18
14539,22,7
14540,22,19
14541,23,10
14542,16,8
14543,17,14
14544,22,14
14545,17,8
14546,17,15
14547,21,18
14548,22,15
14549,16,5
14550,15,8
14551,20,18
14552,22,14
14553,17,14
14554,22,17
14555,19,14
14556,23,10
14557,19,18
14558,15,9
14559,15,10
14560,20,12
14561,24,14
14562,24,17
14563,18,6
14564,15,14
14565,16,10
14566,24,23
14567,24,10
14568,19,10
14569,24,7
14570,21,11
14571,23,13
14572,17,9
14573,17,7
14574,19,8
14575,22,10
14576,19,17
14577,21,9
14578,22,16
14579,18,10
14580,16,7
14581,20,11
14582,16,13
14583,19,10
14584,23,22
14585,23,17
14586,16,11
14587,17,7
14588,20,9
14589,21,17
14590,15,9
14591,19,5
14592,20,13
14593,21,19
14594,17,5
14595,18,7
14596,20,5
14597,19,15
14598,15,13
14599,17,13
14600,24,10
14601,22,6
14602,24,5
14603,17,10
14604,22,15
14605,22,11
14606,24,6
14607,21,15
14608,16,6
14609,17,7
14610,20,6
14611,15,13
14612,17,15
14613,21,11
14614,16,12
14615,24,17
14616,20,14
14617,17,7
14618,24,22
14619,24,9
14620,15,14
14621,23,21
14622,16,13
14623,17,15
14624,20,16
14625,18,5
14626,22,6
14627,22,9
14628,22,17
14629,22,11
14630,23,14
14631,21,10
14632,24,7
14633,18,16
14634,19,6
14635,24,9
14636,20,11
14637,22,6
14638,17,13
14639,15,10
14640,24,13
14641,18,8
